Data As Of,Start Date,End Date,Group,Year,Month,State,Condition Group,Condition,ICD10_codes,Age Group,COVID-19 Deaths,Number of Mentions,Flag
03/19/2023,01/01/2020,03/18/2023,By Total,,,Massachusetts,Obesity,Obesity,E65-E68,35-44,37.0,37.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Massachusetts,Obesity,Obesity,E65-E68,45-54,59.0,60.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Massachusetts,Obesity,Obesity,E65-E68,55-64,97.0,97.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Massachusetts,Obesity,Obesity,E65-E68,65-74,105.0,105.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Massachusetts,Obesity,Obesity,E65-E68,75-84,59.0,59.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Massachusetts,Obesity,Obesity,E65-E68,85+,17.0,17.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Massachusetts,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Massachusetts,Obesity,Obesity,E65-E68,All Ages,405.0,406.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,0-24,12.0,12.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,25-34,79.0,79.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,35-44,134.0,134.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,45-54,283.0,284.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,55-64,360.0,360.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,65-74,345.0,345.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,75-84,157.0,157.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,85+,30.0,30.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Michigan,Obesity,Obesity,E65-E68,All Ages,1400.0,1401.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,0-24,10.0,10.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,25-34,32.0,32.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,35-44,67.0,67.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,45-54,120.0,120.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,55-64,190.0,190.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,65-74,197.0,199.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,75-84,133.0,133.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,85+,53.0,53.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Minnesota,Obesity,Obesity,E65-E68,All Ages,802.0,804.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,0-24,11.0,11.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,25-34,38.0,38.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,35-44,83.0,83.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,45-54,133.0,133.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,55-64,156.0,156.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,65-74,151.0,151.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,75-84,78.0,78.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,85+,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Mississippi,Obesity,Obesity,E65-E68,All Ages,656.0,656.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,25-34,36.0,36.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,35-44,89.0,89.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,45-54,128.0,128.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,55-64,203.0,203.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,65-74,178.0,178.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,75-84,83.0,83.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,85+,18.0,18.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Missouri,Obesity,Obesity,E65-E68,All Ages,741.0,741.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,25-34,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,35-44,29.0,29.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,45-54,46.0,46.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,55-64,76.0,76.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,65-74,95.0,95.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,75-84,53.0,53.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,85+,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Montana,Obesity,Obesity,E65-E68,All Ages,318.0,318.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,25-34,19.0,19.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,35-44,25.0,25.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,45-54,58.0,59.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,55-64,73.0,73.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,65-74,78.0,80.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,75-84,40.0,41.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,85+,14.0,16.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nebraska,Obesity,Obesity,E65-E68,All Ages,309.0,315.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,25-34,37.0,37.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,35-44,63.0,63.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,45-54,114.0,114.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,55-64,145.0,145.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,65-74,130.0,130.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,75-84,75.0,75.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,85+,10.0,10.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Nevada,Obesity,Obesity,E65-E68,All Ages,577.0,577.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,0-24,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,25-34,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,35-44,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,45-54,17.0,17.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,55-64,22.0,22.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,65-74,38.0,38.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,75-84,17.0,17.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,85+,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Hampshire,Obesity,Obesity,E65-E68,All Ages,111.0,111.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,0-24,11.0,11.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,25-34,46.0,48.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,35-44,98.0,98.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,45-54,160.0,160.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,55-64,269.0,269.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,65-74,210.0,210.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,75-84,88.0,88.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,85+,20.0,20.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Jersey,Obesity,Obesity,E65-E68,All Ages,902.0,904.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,0-24,14.0,14.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,25-34,46.0,46.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,35-44,114.0,114.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,45-54,136.0,136.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,55-64,185.0,185.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,65-74,131.0,131.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,75-84,44.0,44.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,85+,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,Not stated,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,New Mexico,Obesity,Obesity,E65-E68,All Ages,677.0,677.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,0-24,17.0,17.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,25-34,42.0,42.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,35-44,89.0,89.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,45-54,164.0,164.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,55-64,237.0,238.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,65-74,217.0,217.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,75-84,133.0,134.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,85+,41.0,41.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York,Obesity,Obesity,E65-E68,All Ages,940.0,942.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,0-24,14.0,14.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,25-34,44.0,44.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,35-44,85.0,87.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,45-54,143.0,143.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,55-64,222.0,222.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,65-74,163.0,163.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,75-84,96.0,97.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,85+,19.0,19.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,New York City,Obesity,Obesity,E65-E68,All Ages,786.0,789.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,0-24,14.0,14.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,25-34,73.0,73.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,35-44,143.0,143.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,45-54,244.0,246.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,55-64,385.0,386.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,65-74,327.0,328.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,75-84,130.0,130.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,85+,40.0,40.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Carolina,Obesity,Obesity,E65-E68,All Ages,1356.0,1360.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,25-34,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,35-44,12.0,12.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,45-54,20.0,20.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,55-64,35.0,35.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,65-74,44.0,44.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,75-84,26.0,26.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,85+,10.0,10.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,North Dakota,Obesity,Obesity,E65-E68,All Ages,154.0,154.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,0-24,18.0,18.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,25-34,78.0,78.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,35-44,171.0,172.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,45-54,250.0,250.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,55-64,401.0,402.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,65-74,375.0,375.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,75-84,179.0,179.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,85+,49.0,49.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Ohio,Obesity,Obesity,E65-E68,All Ages,1521.0,1523.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,0-24,18.0,18.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,25-34,72.0,73.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,35-44,169.0,170.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,45-54,296.0,296.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,55-64,429.0,430.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,65-74,404.0,404.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,75-84,214.0,214.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,85+,40.0,40.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oklahoma,Obesity,Obesity,E65-E68,All Ages,1642.0,1645.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,25-34,19.0,19.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,35-44,40.0,40.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,45-54,81.0,81.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,55-64,126.0,128.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,65-74,138.0,140.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,75-84,76.0,76.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,85+,20.0,20.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Oregon,Obesity,Obesity,E65-E68,All Ages,502.0,506.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,0-24,22.0,22.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,25-34,54.0,55.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,35-44,158.0,158.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,45-54,297.0,297.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,55-64,487.0,487.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,65-74,471.0,472.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,75-84,247.0,249.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,85+,88.0,88.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Pennsylvania,Obesity,Obesity,E65-E68,All Ages,1824.0,1828.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,0-24,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,25-34,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,35-44,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,45-54,17.0,17.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,55-64,39.0,39.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,65-74,47.0,47.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,75-84,20.0,20.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,85+,10.0,10.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Rhode Island,Obesity,Obesity,E65-E68,All Ages,145.0,145.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,0-24,11.0,12.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,25-34,48.0,48.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,35-44,119.0,119.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,45-54,248.0,249.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,55-64,375.0,375.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,65-74,424.0,425.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,75-84,211.0,212.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,85+,64.0,64.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Carolina,Obesity,Obesity,E65-E68,All Ages,1500.0,1504.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Dakota,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Dakota,Obesity,Obesity,E65-E68,25-34,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Dakota,Obesity,Obesity,E65-E68,35-44,11.0,11.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Dakota,Obesity,Obesity,E65-E68,45-54,26.0,26.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Dakota,Obesity,Obesity,E65-E68,55-64,41.0,41.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Dakota,Obesity,Obesity,E65-E68,65-74,65.0,66.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,South Dakota,Obesity,Obesity,E65-E68,75-84,28.0,28.0,
